date,st_interest,it_interest,lt_interest,cpi_index,pct_chg_cpi,oil_price,pct_chg_oil_price,mtg_purchase,mtg_refi,pct_chg_mtg_purchase,pct_cht_mtg_refi,employment,pct_chg_employment,avg_earnings,pct_chg_avg_earnings,nyc_lbr_pool,nyc_wage,pct_chg_nyc_lbr_pool,pct_chg_nyc_wage,tx_lbr_pool,tx_wage,pct_chg_tx_lbr_pool,pct_chg_tx_wage
2017-11-01,1.25,1.7,2.35,247.332,2.19,56.64,24.05,94.0,56.0,9.64,-36.61,147422,1.51,22.24,2.35,11711976,32.62050625,-0.32,-1.04,7405426,27.30894302,0.64,0.0
2017-12-01,1.34,1.84,2.4,247.90099999999998,2.11,57.88,11.37,94.0,56.0,9.64,-36.61,147596,1.48,22.31,2.48,11674512,32.89130005,-0.32,0.83,7405477,27.34109757,0.0,0.0
2018-01-01,1.43,2.03,2.58,248.88400000000001,2.09,63.7,21.33,71.0,43.0,4.94,-13.51,147767,1.42,22.36,2.47,11665950,33.33855405,-0.07,1.36,7413366,27.17141001,0.11,8.7
2018-02-01,1.59,2.18,2.86,249.36900000000003,2.22,62.23,16.38,71.0,43.0,4.94,-13.51,148097,1.55,22.4,2.47,11773423,33.39601017,0.92,0.17,7500153,27.22663473,1.17,-4.0
2018-03-01,1.73,2.28,2.84,249.498,2.36,62.73,27.16,71.0,43.0,4.94,-13.51,148279,1.59,22.49,2.74,11763747,33.16184443,-0.08,-0.7,7485743,27.25068159,-0.19,-4.17
2018-04-01,1.79,2.38,2.87,249.956,2.42,66.25,29.75,111.0,39.0,3.7,-18.8,148475,1.57,22.55,2.78,11723027,33.54328584,-0.35,1.15,7483951,27.43504972,-0.02,-8.7
2018-05-01,1.9,2.51,2.98,250.646,2.74,69.98,44.35,111.0,39.0,3.7,-18.8,148745,1.67,22.62,2.91,11754116,33.01389096,0.27,-1.58,7474582,26.9792607,-0.13,0.0
2018-06-01,1.94,2.53,2.91,251.13400000000001,2.85,67.87,50.22,111.0,39.0,3.7,-18.8,149007,1.69,22.67,2.91,11890301,32.9092711,1.16,-0.32,7512538,27.14392877,0.51,14.29
2018-07-01,1.99,2.61,2.89,251.597,2.95,70.98,52.22,115.0,37.0,3.44,-28.5,149185,1.67,22.71,2.85,11962136,33.59077766,0.6,2.07,7524737,27.43905096,0.16,-4.17
2018-08-01,2.07,2.64,2.89,251.87900000000002,2.68,68.06,41.67,115.0,37.0,3.44,-28.5,149467,1.73,22.8,3.12,11786357,33.18578262,-1.47,-1.21,7450041,27.50227594,-0.99,-4.35
2018-09-01,2.17,2.77,3.0,252.01,2.27,70.23,40.97,115.0,37.0,3.44,-28.5,149575,1.79,22.86,3.02,11715810,33.795058600000004,-0.6,1.84,7499573,27.72611499,0.66,-4.55
2018-10-01,2.29,2.86,3.15,252.794,2.52,70.75,37.17,97.0,34.0,2.86,-39.81,149852,1.8,22.9,3.25,11794117,33.65496891,0.67,-0.41,7538892,27.79454073,0.52,-4.76
2018-11-01,2.37,2.86,3.12,252.76,2.19,56.96,0.56,97.0,34.0,2.86,-39.81,150048,1.78,22.99,3.37,11774013,33.88523641,-0.17,0.68,7572948,27.85560982,0.45,-5.0
2018-12-01,2.41,2.68,2.83,252.72299999999998,1.95,49.52,-14.44,97.0,34.0,2.86,-39.81,150275,1.82,23.09,3.5,11786218,34.25978134,0.1,1.11,7581213,28.32103048,0.11,5.26
